x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionGrid.mb0582fca1b90b441^4d866bca1b90b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionGrid.m0000000000000000^2105"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionGrid.o othello/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionGrid.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionGrid.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionGrid3D.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988618.398442
e344988618.806905
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionGrid3D.mb42266ca1b90b441^d28fceca1b90b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionGrid3D.m0000000000000000^2113"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionGrid3D.o othello/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionGrid3D.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionGrid3D.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionInstant.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988618.423371
e344988618.674349
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionInstant.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInstant.m59866cca1b90b441^e0a1acca1b90b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInstant.m0000000000000000^2117"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionInstant.o othello/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInstant.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionInstant.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionInterval.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988618.675663
e344988619.187590
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionInterval.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInterval.m501badca1b90b441^3e0530cb1b90b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInterval.m0000000000000000^2121"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionInterval.o othello/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionInterval.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionInterval.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionManager.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988618.808261
e344988619.107636
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionManager.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionManager.me00fcfca1b90b441^7c9a1bcb1b90b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionManager.m0000000000000000^2117"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionManager.o othello/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionManager.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionManager.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988619.108883
e344988619.358628
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionPageTurn3D.mc1021ccb1b90b441^cb0f5ccb1b90b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionPageTurn3D.m0000000000000000^2129"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionPageTurn3D.o othello/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionPageTurn3D.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionPageTurn3D.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionProgressTimer.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988619.188861
e344988619.363144
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionProgressTimer.m207c30cb1b90b441^2ffc5ccb1b90b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionProgressTimer.m0000000000000000^2141"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionProgressTimer.o othello/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionProgressTimer.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionProgressTimer.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionTiledGrid.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988619.361304
e344988619.757463
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTiledGrid.m4bb05ccb1b90b441^a3e8c1cb1b90b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTiledGrid.m0000000000000000^2125"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionTiledGrid.o othello/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTiledGrid.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionTiledGrid.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionTween.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988619.364917
e344988619.520400
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionTween.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
